Map size: 100, 160

#Componets and Quantity
building :  11
car : 9
tree : 40
pedestrain : 7
road : 2
sidewalk : 8

#min_x, min_y, max_x, max_y
building_commercial(1) : (74.9, -37.0, 96.9, -15.0)
building_fast_food : (37.6099908170041, -22.500009182995893, 42.610009182995896, -17.499990817004107)
building_museum : (32.9, 14.65, 45.1, 46.35)
building_hotel : (98.15, 15.15, 111.85, 28.85)
building_church : (20.249981634026767, -27.000028467305818, 35.75001836597323, -16.999971532694182)
building_residential(2) : (11.569990082370508, -22.100013223520158, 18.770009917629494, -16.69998677647984)
building_residential(1) : (74.79992384199828, 14.799980894254535, 89.20007615800172, 72.20001910574547)
building(1) : (10.0, 14.7, 30.0, 34.7)
building_commercial(2) : (98.0, -37.0, 120.0, -15.0)
building_residential(3) : (33.3999851646004, -53.55000621964583, 45.6000148353996, -24.44999378035417)
building(2) : (75.0, -58.0, 95.0, -38.0)
car(1) : (35.30007302010362, -7.425493810204925, 40.85027029632065, -5.694860825302866)
car(2) : (79.53985185159608, 1.399972509083397, 83.23986282533703, 2.999997886022915)
car(3) : (83.58999575428098, 0.6899714248770796, 97.59000424571903, 3.8900085751229203)
car(4) : (13.239998407852285, 1.6000053562199739, 16.740001592147713, 2.8000146437800257)
car(5) : (20.95999734641936, 1.1999931006700582, 26.160002653580637, 3.200006899329942)
car(6) : (54.1950341398931, -3.0061762102118186, 59.5251658601069, 1.2258542102118186)
car(7) : (61.24999228627535, -23.340003305870425, 63.050007713724646, -19.13999669412957)
car(8) : (83.075, -8.79, 92.80499999999999, -6.1499999999999995)
vehicle : (-4.865, -1.32, 4.865, 1.32)
tree(1) : (1.85, -10.15, 2.15, -9.85)
tree(2) : (11.85, -10.15, 12.15, -9.85)
tree(3) : (21.85, -10.15, 22.15, -9.85)
tree(4) : (31.85, -10.15, 32.15, -9.85)
tree(5) : (41.85, -10.15, 42.15, -9.85)
tree(6) : (1.85, 9.85, 2.15, 10.15)
tree(7) : (11.85, 9.85, 12.15, 10.15)
tree(8) : (21.85, 9.85, 22.15, 10.15)
tree(9) : (31.85, 9.85, 32.15, 10.15)
tree(10) : (41.85, 9.85, 42.15, 10.15)
tree(11) : (77.85, -10.15, 78.15, -9.85)
tree(12) : (87.85, -10.15, 88.15, -9.85)
tree(13) : (97.85, -10.15, 98.15, -9.85)
tree(14) : (107.85, -10.15, 108.15, -9.85)
tree(15) : (117.85, -10.15, 118.15, -9.85)
tree(16) : (77.85, 9.85, 78.15, 10.15)
tree(17) : (87.85, 9.85, 88.15, 10.15)
tree(18) : (97.85, 9.85, 98.15, 10.15)
tree(19) : (107.85, 9.85, 108.15, 10.15)
tree(20) : (117.85, 9.85, 118.15, 10.15)
tree(21) : (49.85, -18.15, 50.15, -17.85)
tree(22) : (49.85, -28.15, 50.15, -27.85)
tree(23) : (49.85, -38.15, 50.15, -37.85)
tree(24) : (49.85, -48.15, 50.15, -47.85)
tree(25) : (49.85, -58.15, 50.15, -57.85)
tree(26) : (49.85, 17.85, 50.15, 18.15)
tree(27) : (49.85, 27.85, 50.15, 28.15)
tree(28) : (49.85, 37.85, 50.15, 38.15)
tree(29) : (49.85, 47.85, 50.15, 48.15)
tree(30) : (49.85, 57.85, 50.15, 58.15)
tree(31) : (69.85, -18.15, 70.15, -17.85)
tree(32) : (69.85, -28.15, 70.15, -27.85)
tree(33) : (69.85, -38.15, 70.15, -37.85)
tree(34) : (69.85, -48.15, 70.15, -47.85)
tree(35) : (69.85, -58.15, 70.15, -57.85)
tree(36) : (69.85, 17.85, 70.15, 18.15)
tree(37) : (69.85, 27.85, 70.15, 28.15)
tree(38) : (69.85, 37.85, 70.15, 38.15)
tree(39) : (69.85, 47.85, 70.15, 48.15)
tree(40) : (69.85, 57.85, 70.15, 58.15)
pedestrian(1) : (27, -14.3, 27.3, -14)
pedestrian(2) : (46, -16.3, 46.3, -16)
pedestrian(3) : (85, -13.3, 85.3, -13)
pedestrian(4) : (73, -33.3, 73.3, -33)
pedestrian(5) : (34, 12, 34.3, 12.3)
pedestrian(6) : (72, 14, 72.3, 14.3)
pedestrian(7) : (48, 30, 48.3, 30.3)
road(1) : (-5, -9.5, 120, 9.5)
road(2) : (50.5, -60, 69.5, 60)
sidewalk(1) : (-5, -16.5, 50.5, -9.5)
sidewalk(2) : (-5, 9.5, 50.5, 14.5)
sidewalk(3) : (69.5, -15, 120, -9.5)
sidewalk(4) : (69.5, 9.5, 120, 14.5)
sidewalk(5) : (45.7, -60, 50.5, -9.5)
sidewalk(6) : (69.5, -60, 74.5, -9.5)
sidewalk(7) : (45.7, 9.5, 50.5, 60)
sidewalk(8) : (69.5, 9.5, 74.5, 60)
